dyad_season_year,dyad_ID,PackID,species2,SA,season,season2,den,rend,winter,KernelOL,LoCoOL,Adult
Mich01_Mich03_winter_2014_2015,Mich01_Mich03,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.994407739,0.890819759,1
Mich01_Mich03_winter_2015_2016,Mich01_Mich03,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.997943452,0.932366376,1
Mich01_Mich03_winter_2016_2017,Mich01_Mich03,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.997549948,0.914175996,1
Mich01_Mich04_den_2016,Mich01_Mich04,Mich,wolf,Ontario_Michipicoten,den,nw,1,0,0,0.876758597,0.48235759,1
Mich01_Mich04_rend_2016,Mich01_Mich04,Mich,wolf,Ontario_Michipicoten,rend,nw,0,1,0,0.948688898,0.568993509,1
Mich01_Mich04_winter_2015_2016,Mich01_Mich04,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.986617942,0.751839205,1
Mich02_Mich03_den_2016,Mich02_Mich03,Mich,wolf,Ontario_Michipicoten,den,nw,1,0,0,0.963193561,0.644291492,1
Mich02_Mich03_rend_2015,Mich02_Mich03,Mich,wolf,Ontario_Michipicoten,rend,nw,0,1,0,0.934013122,0.754028058,1
Mich02_Mich03_rend_2016,Mich02_Mich03,Mich,wolf,Ontario_Michipicoten,rend,nw,0,1,0,0.980502845,0.825586737,1
Mich02_Mich03_winter_2014_2015,Mich02_Mich03,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.993296443,0.890438443,1
Mich02_Mich03_winter_2015_2016,Mich02_Mich03,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.997083218,0.931325981,1
Mich02_Mich03_winter_2016_2017,Mich02_Mich03,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.997104549,0.923487753,1
Mich02_Mich03_winter_2017_2018,Mich02_Mich03,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.994362325,0.970226584,1
Mich02_Mich03_winter_2018_2019,Mich02_Mich03,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.844362571,0.424483968,1
Mich02_Mich04_den_2016,Mich02_Mich04,Mich,wolf,Ontario_Michipicoten,den,nw,1,0,0,0.874354307,0.606430241,1
Mich02_Mich04_rend_2016,Mich02_Mich04,Mich,wolf,Ontario_Michipicoten,rend,nw,0,1,0,0.951858655,0.617353479,1
Mich02_Mich04_winter_2015_2016,Mich02_Mich04,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.987358491,0.813835941,1
Mich02_Mich05_winter_2016_2017,Mich02_Mich05,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.96547188,0.665948699,1
Mich02_Mich05_winter_2017_2018,Mich02_Mich05,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.957322756,0.66176269,1
Mich02_Mich06_den_2017,Mich02_Mich06,Mich,wolf,Ontario_Michipicoten,den,nw,1,0,0,0.901319874,0.539931506,1
Mich02_Mich06_rend_2017,Mich02_Mich06,Mich,wolf,Ontario_Michipicoten,rend,nw,0,1,0,0.958271329,0.686118284,1
Mich02_Mich06_winter_2016_2017,Mich02_Mich06,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.971305767,0.715898571,1
Mich02_Mich06_winter_2017_2018,Mich02_Mich06,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.878871218,0.436701798,1
Mich02_Mich07_winter_2017_2018,Mich02_Mich07,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.95391322,0.744567843,0
Mich02_Mich08_winter_2017_2018,Mich02_Mich08,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.978008121,0.810874575,0
Mich02_Mich11_winter_2017_2018,Mich02_Mich11,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.942375028,0.772440566,0
Mich02_Mich12_winter_2017_2018,Mich02_Mich12,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.957289255,0.6893246,1
Mich03_Mich04_den_2016,Mich03_Mich04,Mich,wolf,Ontario_Michipicoten,den,nw,1,0,0,0.898767971,0.35018702,1
Mich03_Mich04_rend_2016,Mich03_Mich04,Mich,wolf,Ontario_Michipicoten,rend,nw,0,1,0,0.936545682,0.568716588,1
Mich03_Mich04_winter_2015_2016,Mich03_Mich04,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.991738462,0.793225996,1
Mich03_Mich07_rend_2018,Mich03_Mich07,Mich,wolf,Ontario_Michipicoten,rend,nw,0,1,0,0.837924261,0.422740884,0
Mich03_Mich07_winter_2017_2018,Mich03_Mich07,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.963232197,0.781807604,0
Mich03_Mich07_winter_2018_2019,Mich03_Mich07,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.931585766,0.334596266,0
Mich03_Mich08_winter_2017_2018,Mich03_Mich08,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.995483731,0.845718742,0
Mich03_Mich10_winter_2017_2018,Mich03_Mich10,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.99938955,0.997565948,1
Mich03_Mich11_winter_2017_2018,Mich03_Mich11,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.937249974,0.814361459,0
Mich03_Mich11_winter_2018_2019,Mich03_Mich11,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.894404892,0.475090769,0
Mich03_Mich12_winter_2017_2018,Mich03_Mich12,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.942016795,0.719821825,1
Mich05_Mich06_winter_2016_2017,Mich05_Mich06,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.928660889,0.596554268,1
Mich05_Mich07_winter_2017_2018,Mich05_Mich07,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.898206162,0.697086238,0
Mich05_Mich08_winter_2017_2018,Mich05_Mich08,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.945195307,0.699642537,0
Mich05_Mich11_winter_2017_2018,Mich05_Mich11,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.929705992,0.668570809,0
Mich07_Mich08_winter_2017_2018,Mich07_Mich08,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.949947086,0.73602435,0
Mich07_Mich10_winter_2017_2018,Mich07_Mich10,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.978543596,0.801873506,0
Mich07_Mich11_den_2018,Mich07_Mich11,Mich,wolf,Ontario_Michipicoten,den,nw,1,0,0,0.882248357,0.187262394,0
Mich07_Mich11_rend_2018,Mich07_Mich11,Mich,wolf,Ontario_Michipicoten,rend,nw,0,1,0,0.851537048,0.497077651,0
Mich07_Mich11_winter_2017_2018,Mich07_Mich11,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.984127072,0.874069588,0
Mich07_Mich11_winter_2018_2019,Mich07_Mich11,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.959502982,0.685596499,0
Mich07_Mich12_den_2018,Mich07_Mich12,Mich,wolf,Ontario_Michipicoten,den,nw,1,0,0,0.916961867,0.425465715,0
Mich07_Mich12_winter_2017_2018,Mich07_Mich12,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.969390576,0.788542794,0
Mich08_Mich11_winter_2017_2018,Mich08_Mich11,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.953779288,0.807723011,0
Mich08_Mich12_winter_2017_2018,Mich08_Mich12,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.979704145,0.937338788,0
Mich10_Mich11_winter_2017_2018,Mich10_Mich11,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.938731516,0.827894893,0
Mich11_Mich12_den_2018,Mich11_Mich12,Mich,wolf,Ontario_Michipicoten,den,nw,1,0,0,0.846808685,0.231652115,0
Mich11_Mich12_winter_2017_2018,Mich11_Mich12,Mich,wolf,Ontario_Michipicoten,winter,winter,0,0,1,0.972826442,0.872466101,0
MIS11_MIS13_winter_2013_2014,MIS11_MIS13,Credit Valley,coyote,Ontario_Toronto,winter,winter,0,0,1,0.885500191,0.677630744,0
N211_N212_winter_2003_2004,N211_N212,Brazeau,wolf,Alberta_W_above,winter,winter,0,0,1,0.948489122,0.697729685,1
PEC001_PEC002_rend_2010,PEC001_PEC002,group1,coyote,Ontario_PrinceEdward,rend,nw,0,1,0,0.937476501,0.622797307,0
PEC001_PEC002_winter_2010_2011,PEC001_PEC002,group1,coyote,Ontario_PrinceEdward,winter,winter,0,0,1,0.918342965,0.653549618,0
PEC074_PEC079_den_2012,PEC074_PEC079,group2,coyote,Ontario_PrinceEdward,den,nw,1,0,0,0.927855605,0.482574364,0
PEC074_PEC079_rend_2012,PEC074_PEC079,group2,coyote,Ontario_PrinceEdward,rend,nw,0,1,0,0.933164595,0.667302517,0
PEC074_PEC079_winter_2011_2012,PEC074_PEC079,group2,coyote,Ontario_PrinceEdward,winter,winter,0,0,1,0.79591779,0.621247655,0
PEC074_PEC082_den_2012,PEC074_PEC082,group2,coyote,Ontario_PrinceEdward,den,nw,1,0,0,0.813528822,0.34963627,0
PEC074_PEC082_rend_2012,PEC074_PEC082,group2,coyote,Ontario_PrinceEdward,rend,nw,0,1,0,0.907738595,0.626786,0
PEC074_PEC082_winter_2011_2012,PEC074_PEC082,group2,coyote,Ontario_PrinceEdward,winter,winter,0,0,1,0.853073414,0.684247101,0
PEC079_PEC082_den_2012,PEC079_PEC082,group2,coyote,Ontario_PrinceEdward,den,nw,1,0,0,0.884102795,0.481257846,0
PEC079_PEC082_rend_2012,PEC079_PEC082,group2,coyote,Ontario_PrinceEdward,rend,nw,0,1,0,0.946711606,0.637093994,0
PEC079_PEC082_winter_2011_2012,PEC079_PEC082,group2,coyote,Ontario_PrinceEdward,winter,winter,0,0,1,0.959141111,0.776804503,0
PEC080_PEC088_den_2012,PEC080_PEC088,group3,coyote,Ontario_PrinceEdward,den,nw,1,0,0,0.936352105,0.65748049,0
PEC080_PEC088_rend_2012,PEC080_PEC088,group3,coyote,Ontario_PrinceEdward,rend,nw,0,1,0,0.831433574,0.449853881,0
PEC080_PEC088_winter_2011_2012,PEC080_PEC088,group3,coyote,Ontario_PrinceEdward,winter,winter,0,0,1,0.940177289,0.704981325,0
PEC081_PEC131_winter_2012_2013,PEC081_PEC131,group4,coyote,Ontario_PrinceEdward,winter,winter,0,0,1,0.873623555,0.500523498,0
PEC105_PEC106_rend_2012,PEC105_PEC106,group5,coyote,Ontario_PrinceEdward,rend,nw,0,1,0,0.987532977,0.850816145,1
PEC105_PEC106_winter_2012_2013,PEC105_PEC106,group5,coyote,Ontario_PrinceEdward,winter,winter,0,0,1,0.990508859,0.875544729,1
pmC028_pmC029_winter_2012_2013,pmC028_pmC029,MahoneyP2,coyote,Utah,winter,winter,0,0,1,0.742314171,0.505725263,1
pmC028_pmC029_winter_2013_2014,pmC028_pmC029,MahoneyP2,coyote,Utah,winter,winter,0,0,1,0.989766098,0.861184839,1
rw11326M_rw11373M_rend_2007,rw11326M_rw11373M,Bluestone,wolf,NorthCarolina_AlligatorNWR,rend,nw,0,1,0,0.971036621,0.791908085,1
rw11326M_rw11373M_winter_2007_2008,rw11326M_rw11373M,Bluestone,wolf,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.977167477,0.816491036,1
rw11357F_rw11421M_den_2009,rw11357F_rw11421M,Milltail,wolf,NorthCarolina_AlligatorNWR,den,nw,1,0,0,0.922113867,0.56719899,1
rw11357F_rw11421M_winter_2008_2009,rw11357F_rw11421M,Milltail,wolf,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.967052256,0.564880606,1
rw11357F_rw11544M_winter_2008_2009,rw11357F_rw11544M,Milltail,wolf,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.987791991,0.914436505,1
rw11357F_rw11660F_winter_2008_2009,rw11357F_rw11660F,Milltail,wolf,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.721072871,0.519663028,0
rw11357F_rw11661M_winter_2008_2009,rw11357F_rw11661M,Milltail,wolf,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.704650503,0.482370232,0
rw11421M_rw11544M_den_2009,rw11421M_rw11544M,Milltail,wolf,NorthCarolina_AlligatorNWR,den,nw,1,0,0,0.950272402,0.743505558,1
rw11421M_rw11544M_rend_2009,rw11421M_rw11544M,Milltail,wolf,NorthCarolina_AlligatorNWR,rend,nw,0,1,0,0.944626409,0.752683844,1
rw11421M_rw11544M_winter_2008_2009,rw11421M_rw11544M,Milltail,wolf,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.938756783,0.693642799,1
rw11421M_rw11660F_den_2009,rw11421M_rw11660F,Milltail,wolf,NorthCarolina_AlligatorNWR,den,nw,1,0,0,0.931549231,0.67617875,1
rw11421M_rw11660F_winter_2008_2009,rw11421M_rw11660F,Milltail,wolf,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.812537026,0.493023731,0
rw11421M_rw11661M_den_2009,rw11421M_rw11661M,Milltail,wolf,NorthCarolina_AlligatorNWR,den,nw,1,0,0,0.620002159,0.250211266,1
rw11421M_rw11661M_rend_2009,rw11421M_rw11661M,Milltail,wolf,NorthCarolina_AlligatorNWR,rend,nw,0,1,0,0.744972223,0.364186356,1
rw11421M_rw11661M_winter_2008_2009,rw11421M_rw11661M,Milltail,wolf,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.751123989,0.438228803,0
rw11458M_rw11630F_den_2010,rw11458M_rw11630F,Columbia,wolf,NorthCarolina_AlligatorNWR,den,nw,1,0,0,0.945757682,0.546277947,1
rw11458M_rw11630F_rend_2010,rw11458M_rw11630F,Columbia,wolf,NorthCarolina_AlligatorNWR,rend,nw,0,1,0,0.926483101,0.540988181,1
rw11458M_rw11630F_winter_2009_2010,rw11458M_rw11630F,Columbia,wolf,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.969027478,0.406003313,1
rw11458M_rw11630F_winter_2010_2011,rw11458M_rw11630F,Columbia,wolf,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.773368118,0.483770172,1
rw11544M_rw11660F_den_2009,rw11544M_rw11660F,Milltail,wolf,NorthCarolina_AlligatorNWR,den,nw,1,0,0,0.915679299,0.64003241,1
rw11544M_rw11660F_rend_2009,rw11544M_rw11660F,Milltail,wolf,NorthCarolina_AlligatorNWR,rend,nw,0,1,0,0.907607466,0.58984432,1
rw11544M_rw11660F_winter_2008_2009,rw11544M_rw11660F,Milltail,wolf,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.811934345,0.655035144,0
rw11544M_rw11660F_winter_2009_2010,rw11544M_rw11660F,Milltail,wolf,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.886454018,0.665729517,1
rw11544M_rw11661M_den_2009,rw11544M_rw11661M,Milltail,wolf,NorthCarolina_AlligatorNWR,den,nw,1,0,0,0.626237424,0.413412865,1
rw11544M_rw11661M_rend_2009,rw11544M_rw11661M,Milltail,wolf,NorthCarolina_AlligatorNWR,rend,nw,0,1,0,0.731756366,0.504605371,1
rw11544M_rw11661M_winter_2008_2009,rw11544M_rw11661M,Milltail,wolf,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.757848778,0.540094768,0
rw11544M_rw11661M_winter_2009_2010,rw11544M_rw11661M,Milltail,wolf,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.745499967,0.484139445,1
rw11660F_rw11661M_den_2009,rw11660F_rw11661M,Milltail,wolf,NorthCarolina_AlligatorNWR,den,nw,1,0,0,0.773737192,0.588096687,1
rw11660F_rw11661M_rend_2009,rw11660F_rw11661M,Milltail,wolf,NorthCarolina_AlligatorNWR,rend,nw,0,1,0,0.845197405,0.620235385,1
rw11660F_rw11661M_winter_2008_2009,rw11660F_rw11661M,Milltail,wolf,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.956838175,0.775672045,0
rw11660F_rw11661M_winter_2009_2010,rw11660F_rw11661M,Milltail,wolf,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.909539012,0.787940652,1
rw11693F_rw11698M_den_2010,rw11693F_rw11698M,Beechridge,wolf,NorthCarolina_AlligatorNWR,den,nw,1,0,0,0.975968322,0.804392491,1
rw11693F_rw11698M_rend_2010,rw11693F_rw11698M,Beechridge,wolf,NorthCarolina_AlligatorNWR,rend,nw,0,1,0,0.872336471,0.605859713,1
rw11693F_rw11698M_winter_2009_2010,rw11693F_rw11698M,Beechridge,wolf,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.985377861,0.865888453,0
rw11749M_rw11750M_winter_2009_2010,rw11749M_rw11750M,Swindell,wolf,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.900459741,0.571980772,0
rw11766M_rw11768F_winter_2009_2010,rw11766M_rw11768F,Kilkenny,wolf,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.977620093,0.70576309,0
SC08M_SC11M_den_2015,SC08M_SC11M,Gaston,coyote,SouthCarolina_McCormick,den,nw,1,0,0,0.839601125,0.456446695,0
SC08M_SC11M_rend_2015,SC08M_SC11M,Gaston,coyote,SouthCarolina_McCormick,rend,nw,0,1,0,0.906907694,0.631715549,0
SC08M_SC11M_winter_2014_2015,SC08M_SC11M,Gaston,coyote,SouthCarolina_McCormick,winter,winter,0,0,1,0.752229391,0.538844179,0
SC10F_SC13M_den_2015,SC10F_SC13M,Clayton,coyote,SouthCarolina_McCormick,den,nw,1,0,0,0.98944249,0.84125657,0
SC10F_SC13M_den_2016,SC10F_SC13M,Clayton,coyote,SouthCarolina_McCormick,den,nw,1,0,0,0.89165132,0.513702091,1
SC10F_SC13M_rend_2015,SC10F_SC13M,Clayton,coyote,SouthCarolina_McCormick,rend,nw,0,1,0,0.9941162,0.91498044,0
SC10F_SC13M_rend_2016,SC10F_SC13M,Clayton,coyote,SouthCarolina_McCormick,rend,nw,0,1,0,0.954016115,0.766722993,1
SC10F_SC13M_winter_2014_2015,SC10F_SC13M,Clayton,coyote,SouthCarolina_McCormick,winter,winter,0,0,1,0.963158426,0.654890201,0
SC10F_SC13M_winter_2015_2016,SC10F_SC13M,Clayton,coyote,SouthCarolina_McCormick,winter,winter,0,0,1,0.991996739,0.877561183,0
SC15F_SC21F_rend_2015,SC15F_SC21F,Zion Chapel,coyote,SouthCarolina_McCormick,rend,nw,0,1,0,0.816881685,0.616858451,0
SC27M_SC31F_den_2016,SC27M_SC31F,Mt. Calvary,coyote,SouthCarolina_Johnston,den,nw,1,0,0,0.977602721,0.736250839,1
SC27M_SC31F_rend_2016,SC27M_SC31F,Mt. Calvary,coyote,SouthCarolina_Johnston,rend,nw,0,1,0,0.990370903,0.862618593,1
SC27M_SC31F_winter_2015_2016,SC27M_SC31F,Mt. Calvary,coyote,SouthCarolina_Johnston,winter,winter,0,0,1,0.979732366,0.827003503,0
SC27M_SC31F_winter_2016_2017,SC27M_SC31F,Mt. Calvary,coyote,SouthCarolina_Johnston,winter,winter,0,0,1,0.992519783,0.838653997,1
SC53M_SC54M_den_2016,SC53M_SC54M,Saluda,coyote,SouthCarolina_Johnston,den,nw,1,0,0,0.965913894,0.751543337,0
SC53M_SC54M_rend_2016,SC53M_SC54M,Saluda,coyote,SouthCarolina_Johnston,rend,nw,0,1,0,0.981484944,0.777420067,0
SC53M_SC54M_winter_2015_2016,SC53M_SC54M,Saluda,coyote,SouthCarolina_Johnston,winter,winter,0,0,1,0.975021185,0.723969436,0
SC53M_SC54M_winter_2016_2017,SC53M_SC54M,Saluda,coyote,SouthCarolina_Johnston,winter,winter,0,0,1,0.971076494,0.740318368,0
SCH_MLX_winter_2006_2007,SCH_MLX,ET,coyote,California_S_Corona,winter,winter,0,0,1,0.954985108,0.810535663,0
STL_URS_den_2009,STL_URS,Caltrans,coyote,California_N_Corona,den,nw,1,0,0,0.816049536,0.402669427,1
STL_URS_winter_2008_2009,STL_URS,Caltrans,coyote,California_N_Corona,winter,winter,0,0,1,0.633229734,0.386773519,1
V027_V028_den_2015,V027_V028,Moose River,wolf,Minnesota_Voyageurs,den,nw,1,0,0,0.942375441,0.686045913,1
V027_V028_winter_2014_2015,V027_V028,Moose River,wolf,Minnesota_Voyageurs,winter,winter,0,0,1,0.993061303,0.947735863,0
V028_V048_rend_2016,V028_V048,Moose River,wolf,Minnesota_Voyageurs,rend,nw,0,1,0,0.929214766,0.710769923,0
V046_V034_den_2017,V046_V034,Bowman Bay,wolf,Minnesota_Voyageurs,den,nw,1,0,0,0.909364768,0.3322186,1
V055_V051_rend_2017,V055_V051,Sheep Ranch,wolf,Minnesota_Voyageurs,rend,nw,0,1,0,0.800386686,0.472880326,0
V060_V062_rend_2018,V060_V062,Bowman Bay,wolf,Minnesota_Voyageurs,rend,nw,0,1,0,0.865937931,0.331899416,0
V061_V064_den_2018,V061_V064,Sheep Ranch,wolf,Minnesota_Voyageurs,den,nw,1,0,0,0.921145301,0.368934349,0
W015_W019_winter_2007_2008,W015_W019,murray,wolf,British_Columbia_E,winter,winter,0,0,1,0.992485609,0.851473464,1
W016_W024_winter_2008_2009,W016_W024,chain,wolf,British_Columbia_E,winter,winter,0,0,1,0.953885544,0.722022659,1
W016_W028_winter_2008_2009,W016_W028,chain,wolf,British_Columbia_E,winter,winter,0,0,1,0.939908359,0.696383086,1
W024_W028_den_2009,W024_W028,chain,wolf,British_Columbia_E,den,nw,1,0,0,0.839121761,0.364991245,1
W024_W028_rend_2009,W024_W028,chain,wolf,British_Columbia_E,rend,nw,0,1,0,0.959683683,0.66358927,1
W024_W028_winter_2008_2009,W024_W028,chain,wolf,British_Columbia_E,winter,winter,0,0,1,0.748999466,0.364896902,1
W024_W028_winter_2009_2010,W024_W028,chain,wolf,British_Columbia_E,winter,winter,0,0,1,0.982213076,0.824810319,1
W025_W026_winter_2008_2009,W025_W026,onion,wolf,British_Columbia_E,winter,winter,0,0,1,0.986497614,0.778545085,0
W046_W200_winter_2006_2007,W046_W200,Jocko,wolf,Ontario_Algonquin_Kawartha,winter,winter,0,0,1,0.966372493,0.663424793,1
W06_W07_den_2010,W06_W07,7-Mile Marsh Pack,wolf,Michigan_S_UP,den,nw,1,0,0,0.925404782,0.408739125,1
W06_W07_rend_2010,W06_W07,7-Mile Marsh Pack,wolf,Michigan_S_UP,rend,nw,0,1,0,0.958666911,0.621521753,1
W1001_W1003_rend_2018,W1001_W1003,Thornapple River,wolf,Wisconsin_NW,rend,nw,0,1,0,0.894531783,0.554075777,1
w11_w16_den_2011,w11_w16,amyot,wolf,Sasketchewan_Prince_Albert,den,nw,1,0,0,0.976561631,0.775881247,1
w11_w16_den_2012,w11_w16,amyot,wolf,Sasketchewan_Prince_Albert,den,nw,1,0,0,0.940077826,0.624904581,1
w11_w16_den_2013,w11_w16,amyot,wolf,Sasketchewan_Prince_Albert,den,nw,1,0,0,0.978188016,0.777408127,1
w11_w16_rend_2011,w11_w16,amyot,wolf,Sasketchewan_Prince_Albert,rend,nw,0,1,0,0.95805297,0.651546253,1
w11_w16_rend_2012,w11_w16,amyot,wolf,Sasketchewan_Prince_Albert,rend,nw,0,1,0,0.939105328,0.766631157,1
w11_w16_rend_2013,w11_w16,amyot,wolf,Sasketchewan_Prince_Albert,rend,nw,0,1,0,0.987762183,0.780899522,1
w11_w16_winter_2010_2011,w11_w16,amyot,wolf,Sasketchewan_Prince_Albert,winter,winter,0,0,1,0.984057614,0.652982613,1
w11_w16_winter_2011_2012,w11_w16,amyot,wolf,Sasketchewan_Prince_Albert,winter,winter,0,0,1,0.995725671,0.869519145,1
w11_w16_winter_2012_2013,w11_w16,amyot,wolf,Sasketchewan_Prince_Albert,winter,winter,0,0,1,0.992020367,0.889980359,1
w11_w16_winter_2013_2014,w11_w16,amyot,wolf,Sasketchewan_Prince_Albert,winter,winter,0,0,1,0.999185791,0.957658171,1
w11_w16_winter_2014_2015,w11_w16,amyot,wolf,Sasketchewan_Prince_Albert,winter,winter,0,0,1,0.994723216,0.842138506,1
W110_W116_den_2007,W110_W116,Kakwa,wolf,Alberta_W_above,den,nw,1,0,0,0.963254143,0.691242261,1
W110_W116_winter_2006_2007,W110_W116,Kakwa,wolf,Alberta_W_above,winter,winter,0,0,1,0.993915262,0.954810127,1
w1128_w1329_den_2007,w1128_w1329,amyot,wolf,Sasketchewan_Prince_Albert,den,nw,1,0,0,0.942432365,0.651191078,1
w1128_w1329_rend_2007,w1128_w1329,amyot,wolf,Sasketchewan_Prince_Albert,rend,nw,0,1,0,0.961515911,0.739846368,1
w1128_w1329_winter_2006_2007,w1128_w1329,amyot,wolf,Sasketchewan_Prince_Albert,winter,winter,0,0,1,0.985395486,0.732923493,1
w1128_w1329_winter_2007_2008,w1128_w1329,amyot,wolf,Sasketchewan_Prince_Albert,winter,winter,0,0,1,0.940065968,0.759289648,1
W11535_W4364C_den_2013,W11535_W4364C,VezII,wolf,N_Portugal,den,nw,1,0,0,0.857922392,0.544890623,1
W11535_W4364C_rend_2013,W11535_W4364C,VezII,wolf,N_Portugal,rend,nw,0,1,0,0.954670253,0.73252547,1
W11535_W4364C_winter_2012_2013,W11535_W4364C,VezII,wolf,N_Portugal,winter,winter,0,0,1,0.797732998,0.442553978,1
W1158_W1684_den_2018,W1158_W1684,Luna,wolf,Arizona_NewMexico,den,nw,1,0,0,0.942301268,0.613115429,0
W1158_W1684_rend_2018,W1158_W1684,Luna,wolf,Arizona_NewMexico,rend,nw,0,1,0,0.951794159,0.742109035,0
W1158_W1684_winter_2017_2018,W1158_W1684,Luna,wolf,Arizona_NewMexico,winter,winter,0,0,1,0.980228302,0.68325718,0
W1240_W1278_den_2016,W1240_W1278,Iron Creek,wolf,Arizona_NewMexico,den,nw,1,0,0,0.964368193,0.549563416,1
W1240_W1278_rend_2016,W1240_W1278,Iron Creek,wolf,Arizona_NewMexico,rend,nw,0,1,0,0.98416407,0.406195071,1
W1240_W1278_winter_2015_2016,W1240_W1278,Iron Creek,wolf,Arizona_NewMexico,winter,winter,0,0,1,0.999716514,0.997081175,1
W1249_W1437_winter_2015_2016,W1249_W1437,Diamond,wolf,Arizona_NewMexico,winter,winter,0,0,1,0.999952997,0.998905464,1
W1251_W1565_rend_2017,W1251_W1565,Prieto,wolf,Arizona_NewMexico,rend,nw,0,1,0,0.973333452,0.724801402,0
W1251_W1565_winter_2016_2017,W1251_W1565,Prieto,wolf,Arizona_NewMexico,winter,winter,0,0,1,0.998514854,0.994319596,0
W1251_W1565_winter_2017_2018,W1251_W1565,Prieto,wolf,Arizona_NewMexico,winter,winter,0,0,1,0.999223179,0.997572173,0
W1251_W1669_den_2018,W1251_W1669,Prieto,wolf,Arizona_NewMexico,den,nw,1,0,0,0.922587019,0.266273456,0
W1251_W1669_rend_2018,W1251_W1669,Prieto,wolf,Arizona_NewMexico,rend,nw,0,1,0,0.988510314,0.843351136,0
W1251_W1669_winter_2017_2018,W1251_W1669,Prieto,wolf,Arizona_NewMexico,winter,winter,0,0,1,0.991106544,0.932224991,0
W1251_W1669_winter_2018_2019,W1251_W1669,Prieto,wolf,Arizona_NewMexico,winter,winter,0,0,1,0.966788867,0.839260324,0
W1251_W1678_den_2018,W1251_W1678,Prieto,wolf,Arizona_NewMexico,den,nw,1,0,0,0.872195641,0.55145743,0
W1251_W1678_winter_2017_2018,W1251_W1678,Prieto,wolf,Arizona_NewMexico,winter,winter,0,0,1,0.99328973,0.87252431,0
W1278_W1555_rend_2018,W1278_W1555,Iron Creek,wolf,Arizona_NewMexico,rend,nw,0,1,0,0.969385439,0.897578528,1
